discount_percent,ad_spend,product_category,days_to_diwali,location,payment_method,customer_age,customer_gender,previous_purchases,sales
39.36716561665378,35606.334729213515,Clothing,4,Hyderabad,Debit Card,24,Female,5,5890
69.13902724663603,32837.512019683294,Clothing,8,Hyderabad,UPI,36,Male,18,4583
24.523316290690026,38872.248780093854,Footwear,22,Mumbai,UPI,39,Other,5,1245
50.328132844352716,12137.229738188316,Electronics,20,Chennai,Wallet,52,Male,17,9249
55.697176919723056,44639.18416395178,Footwear,20,Mumbai,UPI,47,Male,4,1441
24.25825263954398,44232.95874853544,Electronics,18,Delhi,Wallet,46,Male,5,4523
53.692980916711576,6316.127736555161,Clothing,14,Bangalore,Debit Card,39,Male,1,2796
32.06698796315519,42161.75377541432,Home Decor,18,Chennai,Wallet,28,Male,7,1439
47.938349835614765,10799.144036305035,Electronics,28,Delhi,UPI,37,Female,14,2110
48.01178264565368,20080.348441661386,Clothing,14,Chennai,UPI,46,Female,14,6800
42.14648104448551,38457.87153312235,Footwear,20,Delhi,Wallet,58,Other,10,2225
15.417386203264499,12234.19532217387,Electronics,21,Bangalore,Wallet,59,Male,0,9676
60.11814973535428,41808.5160853578,Home Decor,24,Bangalore,Wallet,51,Other,17,9353
29.24680389830415,42446.03800809839,Footwear,15,Hyderabad,Cash,18,Female,11,7687
21.191110623991253,27836.04801923763,Footwear,22,Delhi,UPI,48,Female,11,532
12.446508493285835,5287.364227257511,Clothing,30,Hyderabad,UPI,47,Female,10,6485
45.45357659129451,17916.715992871075,Electronics,4,Delhi,Cash,35,Male,7,3914
50.653861710536944,32761.7113269084,Footwear,13,Hyderabad,Wallet,34,Male,6,1656
10.99526973567137,49153.378011234054,Home Decor,27,Bangalore,Debit Card,55,Female,1,3626
40.72558349795686,33431.60871575007,Electronics,23,Chennai,Wallet,31,Other,10,8752
23.589746511876278,16691.161147887193,Home Decor,8,Hyderabad,Wallet,40,Other,9,2043
48.71036742456699,33530.25663948251,Footwear,18,Delhi,Cash,42,Female,2,771
20.461985740299486,29299.342087213496,Home Decor,12,Delhi,UPI,32,Other,19,5795
51.456264286147956,40093.042781801465,Clothing,23,Bangalore,Wallet,39,Female,9,4576
33.20412077803225,9814.128747213128,Home Decor,14,Delhi,UPI,20,Other,17,6402
66.20379932420407,39246.25561259126,Electronics,2,Mumbai,Credit Card,36,Female,13,3209
18.251256648759593,29356.99604042496,Home Decor,18,Chennai,UPI,51,Other,17,9846
30.46398106301551,48334.640173654756,Home Decor,24,Hyderabad,Debit Card,52,Male,7,5721
16.808411274435343,20384.247471740873,Clothing,2,Chennai,Debit Card,18,Female,9,9029
65.48161709671376,33467.98519102766,Home Decor,11,Bangalore,Wallet,38,Female,12,7222
62.64036120285886,46941.26474795079,Home Decor,9,Hyderabad,UPI,46,Other,7,8701
25.47649766290934,9612.937759580567,Footwear,12,Hyderabad,Wallet,23,Female,3,4644
49.59904276205074,47175.2819256403,Footwear,17,Mumbai,Cash,54,Female,3,6106
59.03333201207295,35954.8575035366,Electronics,15,Bangalore,Debit Card,18,Female,4,7266
43.31204869596774,8052.667659732735,Footwear,25,Delhi,Wallet,18,Male,0,1230
41.77903470136039,18543.36051260673,Footwear,17,Mumbai,Cash,44,Male,16,5390
24.5111374540271,36867.74398903767,Footwear,26,Mumbai,Wallet,38,Other,1,2148
15.586166068353952,8030.777066094726,Footwear,29,Chennai,UPI,33,Male,7,4728
63.83294547719961,31197.6707079323,Clothing,26,Chennai,UPI,57,Other,6,2630
64.02508342979982,20564.737562883052,Footwear,18,Chennai,UPI,43,Male,14,4866
47.986087436396076,32941.19829953647,Clothing,22,Mumbai,UPI,33,Other,4,2006
30.341787462922042,7058.391521563079,Clothing,6,Delhi,Credit Card,45,Male,1,2658
30.952574476759654,44219.156276856935,Footwear,17,Hyderabad,Cash,18,Male,6,3416
53.557340732214364,48807.00361298286,Home Decor,23,Chennai,Cash,53,Other,7,3729
63.82661559715463,48599.50348785612,Clothing,24,Delhi,UPI,27,Female,6,6765
63.22518545590704,38734.33242843161,Home Decor,18,Bangalore,Credit Card,34,Female,6,4636
56.79253275145743,10853.880805878438,Home Decor,8,Chennai,UPI,40,Male,13,3189
48.52189876925726,39121.84381680602,Footwear,9,Hyderabad,Credit Card,24,Other,17,7690
15.04839789970293,6106.411240646068,Electronics,6,Bangalore,UPI,24,Female,5,3310
19.697722845676825,5995.559818804876,Footwear,5,Bangalore,Debit Card,32,Other,3,6652
63.913251311624755,19562.459861729356,Electronics,12,Hyderabad,Debit Card,51,Female,9,512
46.3857435795754,26988.943568209957,Electronics,25,Chennai,Wallet,21,Other,17,6438
10.55182309699778,39668.333801350695,Footwear,29,Mumbai,UPI,31,Male,11,8499
16.088292571961926,35748.29194729273,Footwear,28,Hyderabad,Cash,31,Other,15,7719
49.81010614648335,25065.621786953674,Electronics,11,Hyderabad,Wallet,33,Female,6,5828
10.30369503077312,17313.199982674967,Footwear,25,Hyderabad,Debit Card,24,Male,5,4121
19.648483085049918,49870.602507097,Electronics,1,Bangalore,UPI,49,Other,4,4183
42.924027361995165,24178.158600618783,Home Decor,11,Delhi,Wallet,36,Female,2,8372
51.513711861561596,25312.416094835397,Footwear,19,Mumbai,UPI,19,Male,11,5810
49.11767557015603,12363.071953625113,Home Decor,9,Chennai,Debit Card,27,Other,14,1152
23.456158567633587,40766.429693746824,Clothing,27,Chennai,Wallet,34,Female,9,6299
52.73075328085215,36215.70016016699,Home Decor,2,Delhi,Debit Card,54,Other,19,9312
24.234945249808003,14934.632575494217,Home Decor,12,Hyderabad,Credit Card,29,Other,18,4290
29.52398188955606,8707.14705271292,Electronics,4,Mumbai,Debit Card,23,Male,15,2145
54.78948430708145,35622.46859336209,Home Decor,4,Chennai,UPI,39,Male,10,5012
48.97797394283288,34453.00464265108,Footwear,18,Chennai,Cash,49,Female,7,5259
60.95340462965068,17296.67871491942,Electronics,15,Hyderabad,Debit Card,58,Male,2,6374
49.4567735380206,47788.86030126847,Clothing,19,Delhi,Cash,37,Female,6,4188
44.098516200128294,11797.60513014051,Footwear,13,Mumbai,Credit Card,18,Other,6,8189
15.620486069685548,24455.066046917087,Clothing,19,Delhi,Wallet,23,Other,13,1879
32.06294818356601,47462.71640754195,Home Decor,17,Delhi,Wallet,36,Female,1,4743
25.912142060903527,23887.729261675504,Footwear,6,Mumbai,Cash,35,Other,9,7007
24.639378602745015,33733.66764488385,Footwear,16,Mumbai,Wallet,23,Male,18,8319
68.38063328514673,22891.747908325742,Clothing,24,Chennai,Debit Card,50,Other,8,9093
33.58586348000563,17339.684105690154,Footwear,12,Chennai,Cash,40,Male,15,3153
63.522793310626795,49278.99415819227,Footwear,19,Mumbai,UPI,40,Female,18,6111
47.86831755983577,23420.030284176937,Footwear,5,Bangalore,Debit Card,43,Female,17,6627
57.68867821249891,45234.46416556105,Home Decor,17,Chennai,Debit Card,30,Other,8,4423
40.15822558631153,15347.957265098878,Clothing,26,Bangalore,Debit Card,24,Other,15,8959
44.614233077581545,14589.711681128749,Footwear,23,Mumbai,UPI,32,Male,12,6412
39.55106162913184,6401.033729803012,Electronics,26,Chennai,Credit Card,44,Male,9,5630
21.71457926788267,34325.00714191483,Electronics,29,Delhi,Wallet,43,Other,19,5939
53.34712691569032,21583.685467569252,Electronics,1,Mumbai,Cash,50,Other,13,8380
26.846341746451348,43896.121242783665,Electronics,28,Hyderabad,Credit Card,32,Female,11,6949
11.458957985887231,26294.445801120073,Home Decor,27,Bangalore,Cash,53,Female,18,2225
48.72833775443007,48568.70425616248,Footwear,25,Mumbai,Wallet,44,Female,6,9804
20.626640764422937,13348.648206640451,Clothing,24,Mumbai,UPI,22,Other,14,8022
66.42751506117486,44088.04255800248,Footwear,23,Chennai,Debit Card,19,Other,15,5284
67.23571462015525,39946.85837562838,Home Decor,10,Chennai,Debit Card,50,Other,7,9972
64.89186341322691,39691.48300898234,Electronics,15,Chennai,UPI,33,Female,9,1732
32.20952201532666,43015.245265259946,Home Decor,23,Hyderabad,Credit Card,40,Other,3,9308
10.927396991732046,39246.07959243495,Footwear,21,Chennai,Credit Card,55,Male,18,8838
65.69911375526353,33179.91447341369,Clothing,21,Mumbai,Cash,33,Other,18,7946
35.69104889903886,10906.019495707442,Home Decor,11,Chennai,UPI,31,Other,14,5116
67.99928914262017,6463.678077106337,Clothing,13,Delhi,Credit Card,46,Other,13,5225
67.81719862535516,46438.153151705905,Home Decor,5,Chennai,UPI,43,Other,0,4177
61.180567328041604,32749.26415343321,Clothing,1,Hyderabad,Wallet,52,Other,15,6787
27.666933524175143,40844.178093927934,Clothing,24,Delhi,Debit Card,32,Male,9,8980
33.105863716115515,26668.505818064754,Electronics,12,Mumbai,Debit Card,20,Male,18,1909
61.068200291011415,10278.868503307753,Clothing,11,Mumbai,Debit Card,40,Other,2,8705
29.01532030937666,10633.36064911477,Electronics,17,Bangalore,UPI,46,Female,4,756
20.16956480116555,35850.43792530371,Footwear,4,Delhi,UPI,51,Other,8,2221
43.40807574750101,24363.765270475822,Footwear,15,Bangalore,Cash,50,Other,17,1923
66.16928644964686,14023.612701515152,Electronics,25,Delhi,Debit Card,58,Other,10,5453
51.76178780049838,27121.754603364658,Electronics,30,Delhi,Cash,58,Female,15,3490
44.203670205361895,7889.402168381033,Home Decor,9,Hyderabad,Debit Card,40,Female,1,1695
15.830589626246113,31188.713086147945,Home Decor,21,Bangalore,Cash,24,Female,11,5059
46.90043360195018,17104.703199579395,Home Decor,20,Hyderabad,Cash,20,Male,5,4865
69.4032310062558,40890.15952867347,Footwear,19,Delhi,Wallet,49,Female,10,1744
18.405040914191442,18966.288151560817,Home Decor,19,Mumbai,Cash,48,Male,7,7266
41.0997791418242,25484.906708681054,Clothing,12,Delhi,UPI,35,Male,11,5802
62.642384315677326,5522.924295864528,Clothing,5,Hyderabad,Cash,24,Female,1,1806
54.44611706525227,8260.10995075515,Home Decor,10,Bangalore,Debit Card,58,Female,8,2902
51.82094445971608,22662.21003830082,Clothing,17,Bangalore,Cash,18,Female,14,996
52.14904503922656,26597.247562270557,Footwear,5,Hyderabad,Credit Card,31,Male,1,3899
31.56946907318531,32000.924665368668,Clothing,22,Bangalore,Debit Card,49,Other,0,1409
27.615510655869603,18124.816041918646,Footwear,16,Chennai,Credit Card,23,Female,9,872
58.56166932871082,36274.18487569442,Electronics,7,Mumbai,Debit Card,56,Female,1,6736
58.60680368075084,43705.50787351421,Electronics,28,Mumbai,UPI,27,Female,11,1844
62.024339114806224,40093.29450020074,Electronics,9,Mumbai,UPI,24,Male,7,9015
64.79443315338827,6782.847140676072,Electronics,3,Bangalore,UPI,43,Male,4,2931
40.68054393165627,26622.812626602303,Clothing,15,Bangalore,Credit Card,51,Other,0,5170
40.090977681231976,9721.85802881787,Home Decor,16,Delhi,Wallet,47,Female,14,3284
57.89771073800651,15892.025713813737,Clothing,18,Delhi,Debit Card,53,Male,5,9907
48.99783584666591,49399.81669702159,Footwear,14,Mumbai,UPI,38,Other,11,2195
52.1180126354622,11412.299430568095,Clothing,3,Chennai,Debit Card,34,Female,7,2407
57.74756016616606,27449.966905311023,Clothing,12,Delhi,Credit Card,50,Male,12,5314
63.40032050905398,32817.00804431536,Footwear,9,Delhi,Wallet,27,Female,18,1280
30.27970941109215,36610.92367448468,Electronics,28,Bangalore,Credit Card,59,Female,0,1519
32.53497715839664,30184.190756911135,Electronics,7,Chennai,Debit Card,29,Male,10,1903
15.63891639045214,5439.688133863265,Electronics,9,Mumbai,Wallet,33,Male,19,1926
44.69680845977044,19690.758870979633,Home Decor,13,Delhi,Wallet,58,Male,0,9355
12.156536427804525,28297.023952312014,Footwear,18,Chennai,Credit Card,49,Female,7,6368
37.93588108794761,8953.9924615175,Footwear,5,Chennai,UPI,32,Female,4,510
42.5586780824546,20778.211904413132,Clothing,13,Mumbai,Debit Card,44,Other,16,6830
27.192475127697065,6494.139895611495,Home Decor,4,Chennai,Cash,45,Female,7,9730
45.44999563414065,8536.032371975933,Electronics,2,Chennai,Cash,34,Male,9,3325
11.830014996342966,22861.547429071823,Home Decor,16,Chennai,Credit Card,19,Female,1,7964
12.240891324952866,10972.208931937716,Footwear,9,Delhi,Debit Card,53,Other,8,3503
59.35603363957949,30539.338171770116,Footwear,9,Mumbai,Debit Card,24,Other,2,9767
31.611438484675773,36025.92361117696,Clothing,6,Chennai,Credit Card,30,Male,17,7695
17.623630759113087,41026.40145990873,Clothing,11,Chennai,Debit Card,32,Male,6,7220
41.334595603288264,14006.760991016454,Footwear,22,Delhi,UPI,42,Other,14,3588
56.19961318591665,12536.716201658139,Electronics,24,Mumbai,Credit Card,40,Other,19,2289
22.94926164981059,9705.552815048011,Electronics,22,Bangalore,UPI,39,Other,17,3536
47.373428549140016,33639.361229463655,Home Decor,1,Delhi,Debit Card,43,Male,2,7877
15.12084789962608,36791.40769191056,Footwear,4,Mumbai,Credit Card,50,Other,13,8098
13.100903270116461,6421.376517153892,Footwear,13,Chennai,Debit Card,28,Other,1,5338
41.88127789408888,47129.55108096604,Electronics,23,Mumbai,Credit Card,27,Male,13,6372
42.43810729660639,7338.707764316258,Electronics,13,Mumbai,Debit Card,42,Female,10,4153
48.24579408989239,29358.33508854817,Footwear,13,Mumbai,UPI,54,Female,15,4799
53.56548002335969,36907.72337529124,Clothing,2,Bangalore,UPI,55,Other,7,9768
68.55112476775207,44193.61056857385,Footwear,9,Mumbai,Debit Card,58,Female,6,1473
40.97802089807172,37133.91194595925,Footwear,24,Bangalore,Credit Card,41,Female,10,7583
29.37738837647476,41077.76373814063,Electronics,8,Chennai,Cash,57,Female,2,5994
57.71117168612222,20275.25866442627,Electronics,7,Bangalore,UPI,50,Female,16,9991
26.24993507572445,41667.13011859305,Clothing,4,Chennai,UPI,34,Other,13,3906
36.338285242338166,8605.168087310381,Clothing,18,Chennai,Cash,41,Female,5,5650
14.707382880535958,45266.749522723745,Home Decor,3,Bangalore,Debit Card,54,Female,7,9850
11.52104460492745,29641.65692691813,Footwear,28,Delhi,Credit Card,19,Male,4,3629
67.7589048806755,41778.39964831222,Electronics,6,Hyderabad,Debit Card,49,Other,7,604
60.15880723073235,25354.322803323506,Clothing,12,Mumbai,Wallet,41,Male,1,7933
51.75845236562188,33960.99628384362,Home Decor,12,Hyderabad,UPI,26,Male,14,8189
